AMOUNT,CNAME,DATE,TYPE,CURRENCY,DESCRIPTION,RNAME
143.26,Transport,2025-12-24,spending,HKD,Citybus,Citybus
498.36,Groceries,2025-12-25,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
289.98,Kids,2025-12-26,spending,HKD,Kids - Kumon,Kumon
120.55,Transport,2025-12-26,spending,HKD,MTR,MTR
121.15,Transport,2025-12-27,spending,HKD,MTR,MTR
503.68,Groceries,2025-12-28,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
517.07,Groceries,2025-12-29,spending,HKD,Groceries at ParknShop,ParknShop
286.5,Groceries,2025-12-29,spending,HKD,Groceries at ParknShop,ParknShop
102.53,Transport,2025-12-29,spending,HKD,Citybus,Citybus
88.64,Transport,2025-12-29,spending,HKD,Octopus Reload,Octopus Reload
322.64,Groceries,2025-12-30,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
186.06,Kids,2025-12-30,spending,HKD,Kids - School Fees,School Fees
109.8,Transport,2025-12-30,spending,HKD,MTR,MTR
413.42,Groceries,2025-12-31,spending,HKD,Groceries at Wellcome,Wellcome
97.82,Transport,2025-12-31,spending,HKD,MTR,MTR
267.58,Kids,2026-01-01,spending,HKD,Kids - Eugene Baby,Eugene Baby
10000.0,Rent,2026-01-01,spending,HKD,Monthly rent,Landlord
144.63,Transport,2026-01-01,spending,HKD,Octopus Reload,Octopus Reload
131.4,Transport,2026-01-01,spending,HKD,Octopus Reload,Octopus Reload
303.85,Groceries,2026-01-02,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
108.0,Transport,2026-01-02,spending,HKD,MTR,MTR
1804.34,Kids,2026-01-05,spending,HKD,Tuition fee,Kumon
1202.48,Kids,2026-01-05,spending,HKD,Tuition fee,Modern Education
314.6,Dining,2026-01-06,spending,HKD,Lunch - Fairwood,Fairwood
152.94,Transport,2026-01-06,spending,HKD,MTR,MTR
400.0,Entertainment,2026-01-07,spending,HKD,Broadway Cinema,Broadway Cinema
162.65,Transport,2026-01-08,spending,HKD,Citybus,Citybus
583.75,Utilities,2026-01-08,spending,HKD,Electricity bill,CLP Power
279.51,Kids,2026-01-10,spending,HKD,Kids - Kumon,Kumon
164.18,Utilities,2026-01-10,spending,HKD,Gas bill,Towngas
319.91,Kids,2026-01-11,spending,HKD,Kids - Kumon,Kumon
131.02,Transport,2026-01-11,spending,HKD,Citybus,Citybus
487.03,Groceries,2026-01-12,spending,HKD,Groceries at ParknShop,ParknShop
221.05,Utilities,2026-01-12,spending,HKD,Broadband,HKBN
216.05,Dining,2026-01-13,spending,HKD,Lunch - Café de Coral,Café de Coral
253.42,Groceries,2026-01-14,spending,HKD,Groceries at ParknShop,ParknShop
242.58,Kids,2026-01-14,spending,HKD,Kids - Eugene Baby,Eugene Baby
175.66,Transport,2026-01-14,spending,HKD,Citybus,Citybus
176.72,Dining,2026-01-15,spending,HKD,Lunch - Café de Coral,Café de Coral
28000.0,Salary,2026-01-15,income,HKD,Monthly salary,Hospital Authority
139.52,Transport,2026-01-15,spending,HKD,Octopus Reload,Octopus Reload
103.06,Transport,2026-01-16,spending,HKD,Citybus,Citybus
127.15,Transport,2026-01-17,spending,HKD,MTR,MTR
179.29,Transport,2026-01-18,spending,HKD,Citybus,Citybus
219.85,Dining,2026-01-19,spending,HKD,Lunch - Café de Coral,Café de Coral
472.25,Groceries,2026-01-19,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
465.72,Groceries,2026-01-19,spending,HKD,Groceries at Wellcome,Wellcome
251.93,Groceries,2026-01-20,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
450.78,Groceries,2026-01-20,spending,HKD,Groceries at Wellcome,Wellcome
1597.18,Insurance,2026-01-20,spending,HKD,Life insurance,AIA Insurance
165.71,Transport,2026-01-20,spending,HKD,Octopus Reload,Octopus Reload
319.09,Groceries,2026-01-22,spending,HKD,Groceries at Wellcome,Wellcome
260.16,Dining,2026-01-23,spending,HKD,Lunch - Café de Coral,Café de Coral
397.65,Kids,2026-01-23,spending,HKD,Kids - School Fees,School Fees
488.74,Groceries,2026-01-24,spending,HKD,Groceries at ParknShop,ParknShop
351.48,Groceries,2026-01-25,spending,HKD,Groceries at ParknShop,ParknShop
212.61,Dining,2026-01-26,spending,HKD,Lunch - Maxim's,Maxim's
346.51,Groceries,2026-01-26,spending,HKD,Groceries at Wellcome,Wellcome
250.03,Groceries,2026-01-26,spending,HKD,Groceries at Wellcome,Wellcome
118.44,Transport,2026-01-27,spending,HKD,Octopus Reload,Octopus Reload
292.76,Kids,2026-01-28,spending,HKD,Kids - Eugene Baby,Eugene Baby
193.31,Transport,2026-01-29,spending,HKD,Octopus Reload,Octopus Reload
452.58,Groceries,2026-01-30,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
278.37,Groceries,2026-01-30,spending,HKD,Groceries at Wellcome,Wellcome
428.23,Groceries,2026-01-31,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
167.22,Transport,2026-01-31,spending,HKD,Octopus Reload,Octopus Reload
339.44,Groceries,2026-02-01,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
328.18,Groceries,2026-02-01,spending,HKD,Groceries at ParknShop,ParknShop
10000.0,Rent,2026-02-01,spending,HKD,Monthly rent,Landlord
150.45,Transport,2026-02-01,spending,HKD,Octopus Reload,Octopus Reload
400.0,Entertainment,2026-02-02,spending,HKD,YouTube TV,YouTube TV
357.62,Groceries,2026-02-03,spending,HKD,Groceries at ParknShop,ParknShop
145.01,Transport,2026-02-03,spending,HKD,MTR,MTR
377.14,Groceries,2026-02-04,spending,HKD,Groceries at Wellcome,Wellcome
368.88,Dining,2026-02-05,spending,HKD,Lunch - Café de Coral,Café de Coral
1803.22,Kids,2026-02-05,spending,HKD,Tuition fee,Kumon
1180.68,Kids,2026-02-05,spending,HKD,Tuition fee,Modern Education
102.03,Transport,2026-02-05,spending,HKD,Octopus Reload,Octopus Reload
97.12,Transport,2026-02-07,spending,HKD,MTR,MTR
95.68,Transport,2026-02-07,spending,HKD,MTR,MTR
629.43,Utilities,2026-02-08,spending,HKD,Electricity bill,CLP Power
473.35,Groceries,2026-02-09,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
444.02,Groceries,2026-02-10,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
171.8,Utilities,2026-02-10,spending,HKD,Gas bill,Towngas
253.1,Groceries,2026-02-12,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
217.81,Utilities,2026-02-12,spending,HKD,Broadband,HKBN
353.68,Kids,2026-02-13,spending,HKD,Kids - Kumon,Kumon
95.99,Transport,2026-02-14,spending,HKD,Citybus,Citybus
248.32,Groceries,2026-02-15,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
28000.0,Salary,2026-02-15,income,HKD,Monthly salary,Hospital Authority
118.11,Transport,2026-02-15,spending,HKD,MTR,MTR
147.9,Transport,2026-02-15,spending,HKD,Octopus Reload,Octopus Reload
348.94,Dining,2026-02-16,spending,HKD,Lunch - Fairwood,Fairwood
189.56,Kids,2026-02-16,spending,HKD,Kids - Kumon,Kumon
323.76,Kids,2026-02-16,spending,HKD,Kids - Modern Education,Modern Education
79.48,Transport,2026-02-16,spending,HKD,Octopus Reload,Octopus Reload
244.99,Kids,2026-02-17,spending,HKD,Kids - Modern Education,Modern Education
80.76,Transport,2026-02-17,spending,HKD,Citybus,Citybus
132.11,Transport,2026-02-18,spending,HKD,Octopus Reload,Octopus Reload
1608.41,Insurance,2026-02-20,spending,HKD,Life insurance,AIA Insurance
377.14,Groceries,2026-02-21,spending,HKD,Groceries at ParknShop,ParknShop
91.98,Transport,2026-02-21,spending,HKD,Citybus,Citybus
138.54,Transport,2026-02-21,spending,HKD,Octopus Reload,Octopus Reload
78.19,Transport,2026-02-22,spending,HKD,Citybus,Citybus
100.58,Transport,2026-02-22,spending,HKD,Octopus Reload,Octopus Reload
410.1,Groceries,2026-02-23,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
191.39,Kids,2026-02-23,spending,HKD,Kids - Eugene Baby,Eugene Baby
101.82,Transport,2026-02-23,spending,HKD,Citybus,Citybus
86.64,Transport,2026-02-23,spending,HKD,MTR,MTR
359.14,Dining,2026-02-24,spending,HKD,Lunch - Fairwood,Fairwood
457.0,Groceries,2026-02-24,spending,HKD,Groceries at Wellcome,Wellcome
467.61,Groceries,2026-02-25,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
284.8,Kids,2026-02-25,spending,HKD,Kids - School Fees,School Fees
350.18,Groceries,2026-02-26,spending,HKD,Groceries at ParknShop,ParknShop
126.11,Transport,2026-02-26,spending,HKD,Octopus Reload,Octopus Reload
323.04,Dining,2026-02-27,spending,HKD,Lunch - Fairwood,Fairwood
153.46,Transport,2026-02-27,spending,HKD,Octopus Reload,Octopus Reload
414.08,Groceries,2026-02-28,spending,HKD,Groceries at ParknShop,ParknShop
302.7,Groceries,2026-02-28,spending,HKD,Groceries at ParknShop,ParknShop
211.82,Kids,2026-02-28,spending,HKD,Kids - School Fees,School Fees
78.04,Transport,2026-02-28,spending,HKD,Octopus Reload,Octopus Reload
391.86,Dining,2026-03-01,spending,HKD,Lunch - Maxim's,Maxim's
10000.0,Rent,2026-03-01,spending,HKD,Monthly rent,Landlord
202.06,Entertainment,2026-03-02,spending,HKD,YouTube TV,YouTube TV
382.01,Groceries,2026-03-02,spending,HKD,Groceries at ParknShop,ParknShop
338.53,Kids,2026-03-02,spending,HKD,Kids - Modern Education,Modern Education
147.29,Transport,2026-03-02,spending,HKD,MTR,MTR
113.21,Transport,2026-03-02,spending,HKD,Octopus Reload,Octopus Reload
104.15,Transport,2026-03-03,spending,HKD,MTR,MTR
256.03,Kids,2026-03-04,spending,HKD,Kids - Modern Education,Modern Education
1805.12,Kids,2026-03-05,spending,HKD,Tuition fee,Kumon
1201.02,Kids,2026-03-05,spending,HKD,Tuition fee,Modern Education
437.02,Groceries,2026-03-06,spending,HKD,Groceries at ParknShop,ParknShop
118.44,Transport,2026-03-06,spending,HKD,MTR,MTR
328.03,Groceries,2026-03-08,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
514.94,Groceries,2026-03-08,spending,HKD,Groceries at ParknShop,ParknShop
140.96,Transport,2026-03-08,spending,HKD,Citybus,Citybus
620.17,Utilities,2026-03-08,spending,HKD,Electricity bill,CLP Power
193.59,Dining,2026-03-09,spending,HKD,Lunch - Café de Coral,Café de Coral
346.52,Groceries,2026-03-09,spending,HKD,Groceries at ParknShop,ParknShop
78.76,Transport,2026-03-09,spending,HKD,Citybus,Citybus
197.94,Entertainment,2026-03-10,spending,HKD,Broadway Cinema,Broadway Cinema
200.34,Utilities,2026-03-10,spending,HKD,Gas bill,Towngas
293.57,Dining,2026-03-11,spending,HKD,Lunch - Café de Coral,Café de Coral
130.96,Transport,2026-03-11,spending,HKD,MTR,MTR
123.08,Transport,2026-03-11,spending,HKD,Octopus Reload,Octopus Reload
216.71,Utilities,2026-03-12,spending,HKD,Broadband,HKBN
433.28,Groceries,2026-03-14,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
278.11,Kids,2026-03-15,spending,HKD,Kids - School Fees,School Fees
28000.0,Salary,2026-03-15,income,HKD,Monthly salary,Hospital Authority
288.77,Dining,2026-03-16,spending,HKD,Lunch - Maxim's,Maxim's
159.09,Transport,2026-03-17,spending,HKD,Citybus,Citybus
159.65,Transport,2026-03-17,spending,HKD,Octopus Reload,Octopus Reload
1603.97,Insurance,2026-03-20,spending,HKD,Life insurance,AIA Insurance
93.82,Transport,2026-03-20,spending,HKD,Citybus,Citybus
134.26,Transport,2026-03-20,spending,HKD,Octopus Reload,Octopus Reload
157.96,Transport,2026-03-21,spending,HKD,Octopus Reload,Octopus Reload
548.94,Groceries,2026-03-22,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
327.88,Kids,2026-03-22,spending,HKD,Kids - Eugene Baby,Eugene Baby
396.64,Groceries,2026-03-23,spending,HKD,Groceries at ParknShop,ParknShop
327.78,Kids,2026-03-23,spending,HKD,Kids - Modern Education,Modern Education
151.04,Transport,2026-03-23,spending,HKD,MTR,MTR
135.73,Transport,2026-03-23,spending,HKD,Octopus Reload,Octopus Reload
595.22,Groceries,2026-03-24,spending,HKD,Groceries at ParknShop,ParknShop
271.67,Kids,2026-03-24,spending,HKD,Kids - Kumon,Kumon
140.12,Transport,2026-03-24,spending,HKD,MTR,MTR
232.22,Dining,2026-03-26,spending,HKD,Lunch - Café de Coral,Café de Coral
585.65,Groceries,2026-03-26,spending,HKD,Groceries at DCH Food Mart,DCH Food Mart
428.15,Groceries,2026-03-28,spending,HKD,Groceries at Wellcome,Wellcome
1500.0,Other,2026-03-28,income,HKD,Utility refund,HKBN
603.59,Groceries,2026-03-29,spending,HKD,Groceries at ParknShop,ParknShop
111.49,Transport,2026-03-31,spending,HKD,MTR,MTR
